"0","candidate_contri <- campaign_data_mayoral|>"
"0","                    group_by(candidate) |>"
"0","                    summarise("
"0","                    total_contri = sum(contribution_amount, na.rm = TRUE),"
"0","                    mean_contri = mean(contribution_amount, na.rm = TRUE),"
"0","                    contri_count = n()"
"0","                    )"
"0",""
"0","top_total_contri <- candidate_contri |>"
"0","                    arrange(-total_contri)|>"
"0","                    select(candidate,total_contri)|>"
"0","                    head(5)"
"0","top_mean_contri <- candidate_contri |>"
"0","                   arrange(-mean_contri)|>"
"0","                   select(candidate,mean_contri)|>"
"0","                   head(5)"
"0","top_contri_count <- candidate_contri |>"
"0","                    arrange(-contri_count)|>"
"0","                    select(candidate,contri_count)|>"
"0","                    head(5)"
"0",""
"0","top_total_contri"
