"0","mod2 <- stan(data=stan_data,file = here(""code/models/theta_model_2.stan""),"
"0","iter = 3000,"
"0","seed = 243)"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","1"
"1",""
"1",").
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Gradient evaluation took 9.5e-05 seconds"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.95 seconds."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:    1 / 3000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  300 / 3000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  600 / 3000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  900 / 3000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1200 / 3000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1500 / 3000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1501 / 3000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1800 / 3000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 2100 / 3000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 2400 / 3000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 2700 / 3000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 3000 / 3000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1"," Elapsed Time: 1.288 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               1.908 seconds (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               3.196 seconds (Total)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","2"
"1",""
"1",").
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Gradient evaluation took 3.6e-05 seconds"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.36 seconds."
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:    1 / 3000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  300 / 3000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  600 / 3000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  900 / 3000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1200 / 3000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1500 / 3000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1501 / 3000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 1800 / 3000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 2100 / 3000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 2400 / 3000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 2700 / 3000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 3000 / 3000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1"," Elapsed Time: 1.156 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","               0.993 seconds (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","               2.149 seconds (Total)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","3"
"1",""
"1",").
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Gradient evaluation took 3.6e-05 seconds"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.36 seconds."
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:    1 / 3000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  300 / 3000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  600 / 3000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  900 / 3000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1200 / 3000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1500 / 3000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1501 / 3000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 1800 / 3000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 2100 / 3000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 2400 / 3000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 2700 / 3000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 3000 / 3000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1"," Elapsed Time: 1.212 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               1.842 seconds (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               3.054 seconds (Total)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","anon_model"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","4"
"1",""
"1",").
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Gradient evaluation took 3.8e-05 seconds"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0.38 seconds."
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:    1 / 3000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  300 / 3000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  600 / 3000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  900 / 3000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1200 / 3000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1500 / 3000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1501 / 3000 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 1800 / 3000 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 2100 / 3000 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 2400 / 3000 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 2700 / 3000 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 3000 / 3000 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1"," Elapsed Time: 1.158 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               1.806 seconds (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               2.964 seconds (Total)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"2","Warning: There were 14 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them."
"2","Warning: Examine the pairs() plot to diagnose sampling problems
"
