"0","library(loo)"
"2","Warning: package ‘loo’ was built under R version 4.3.2"
"2","This is loo version 2.6.0
"
"2","- Online documentation and vignettes at mc-stan.org/loo
"
"2","- As of v2.0.0 loo defaults to 1 core but we recommend using as many as possible. Use the 'cores' argument or set options(mc.cores = NUM_CORES) for an entire session. 
"
"2","- Windows 10 users: loo may be very slow if 'mc.cores' is set in your .Rprofile file (see https://github.com/stan-dev/loo/issues/94).
"
"2","
Attaching package: ‘loo’

"
"2","The following object is masked from ‘package:rstan’:

    loo

"
"0","loo_compare(loo1,loo2,loo3)"
"1","      "
"1"," elpd_diff"
"1"," se_diff"
"1","
model3"
"1","    0.0   "
"1","    0.0 "
"1","
model2"
"1","  -26.7   "
"1","    7.6 "
"1","
model1"
"1"," -152.4   "
"1","   45.5 "
"1","
"
