"0","campaign_data <- get_resource('8b42906f-c894-4e93-a98e-acac200f34a4')"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"2","New names:"
"0","campaign_data_mayoral <- campaign_data[[2]]"
"0","colnames(campaign_data_mayoral) <- as.character(campaign_data_mayoral[1,])"
"0","campaign_data_mayoral <- campaign_data_mayoral[-1,]"
"0","rownames(campaign_data_mayoral) <- NULL"
"0","campaign_data_mayoral <- clean_names(campaign_data_mayoral)"
"0","campaign_data_mayoral"
