"0","skim(campaign_data_mayoral)"
"1","── Data Summary ────────────────────────
"
"1","                           Values               
"
"1","Name                       campaign_data_mayoral
"
"1","Number of rows             10199                
"
"1","Number of columns          13                   
"
"1","_______________________                         
"
"1","Column type frequency:                          
"
"1","  character                13                   
"
"1","________________________                        
"
"1","Group variables            None                 
"
