"0","unique(delay_2022$line)"
"1"," [1]"
"1"," ""SRT""            "
"1"," ""BD""             "
"1"," ""YU""             "
"1","
"
"1"," [4]"
"1"," ""YU/BD""          "
"1"," ""SHP""            "
"1"," NA               "
"1","
"
"1"," [7]"
"1"," ""BD/YU""          "
"1"," ""YU / BD""        "
"1"," ""YU/ BD""         "
"1","
"
"1","[10]"
"1"," ""B/D""            "
"1"," ""Y/BD""           "
"1"," ""YU/BD LINES""    "
"1","
"
"1","[13]"
"1"," ""YUS""            "
"1"," ""YU & BD""        "
"1"," ""YUS AND BD""     "
"1","
"
"1","[16]"
"1"," ""YUS/BD""         "
"1"," ""69 WARDEN SOUTH"""
"1"," ""YU/BD LINE""     "
"1","
"
"1","[19]"
"1"," ""LINE 2 SHUTTLE"" "
"1"," ""57 MIDLAND""     "
"1"," ""96 WILSON""      "
"1","
"
"1","[22]"
"1"," ""506 CARLTON""    "
"1","
"
