"0","# Load the ggplot2 package"
"0","library(ggplot2)"
"0",""
"0","beta_pdf <- function(theta, alpha, beta) {"
"0","  dbeta(theta, shape1 = alpha, shape2 = beta)"
"0","}"
"0",""
"0","ggplot(data, aes(x = theta)) +"
"0","  stat_function(fun = beta_pdf, args = list(alpha = 1, beta = 1),"
"0","                geom = ""line"", aes(color = ""Prior""), size = 1) +"
"0","  stat_function(fun = beta_pdf, args = list(alpha = alpha_posterior, beta = beta_posterior),"
"0","                geom = ""line"", aes(color = ""Posterior""), size = 1, linetype = ""dashed"") +"
"0",""
"0","  stat_function(fun = beta_pdf, args = list(alpha = 10, beta = 10),"
"0","                geom = ""line"", aes(color = ""Prior_10""), size = 1) +"
"0","  stat_function(fun = beta_pdf, args = list(alpha = alpha_posterior_new, beta = beta_posterior_new),"
"0","                geom = ""line"", aes(color = ""Posterior_10""), size = 1, linetype = ""dashed"") +"
"0","  labs(title = ""Beta Prior and Posterior for Women Aged 65+"","
"0","       x = ""Proportion of Women Happy (Theta)"","
"0","       y = ""Density"") +"
"0","  scale_color_manual(values = c(""Prior"" = ""blue"", ""Posterior"" = ""red"",""Prior_10""=""black"",""Posterior_10""=""purple"")) +"
"0","  theme_minimal()"
