"0","skim(delay_2022)"
"1","── Data Summary ────────────────────────
"
"1","                           Values    
"
"1","Name                       delay_2022
"
"1","Number of rows             19895     
"
"1","Number of columns          10        
"
"1","_______________________              
"
"1","Column type frequency:               
"
"1","  character                6         
"
"1","  numeric                  3         
"
"1","  POSIXct                  1         
"
"1","________________________             
"
"1","Group variables            None      
"
