"0","rstan::summary(mod2,pars = c(""beta"",""sigma""))"
"1","$summary
"
"1","       "
"1","      mean"
"1","      se_mean"
"1","          sd"
"1","       2.5%"
"1","
beta[1]"
"1"," 1.1695468"
"1"," 6.790151e-05"
"1"," 0.002480127"
"1"," 1.16490636"
"1","
beta[2]"
"1"," 0.1021299"
"1"," 1.002634e-04"
"1"," 0.003393888"
"1"," 0.09555278"
"1","
beta[3]"
"1"," 0.5596010"
"1"," 3.295393e-03"
"1"," 0.062854616"
"1"," 0.44233438"
"1","
beta[4]"
"1"," 0.1975011"
"1"," 6.522811e-04"
"1"," 0.012670483"
"1"," 0.17458077"
"1","
sigma  "
"1"," 0.1612184"
"1"," 7.372813e-05"
"1"," 0.001773216"
"1"," 0.15788712"
"1","
"
"1","       "
"1","        25%"
"1","       50%"
"1","       75%"
"1","     97.5%"
"1","
beta[1]"
"1"," 1.16785389"
"1"," 1.1695460"
"1"," 1.1712864"
"1"," 1.1741589"
"1","
beta[2]"
"1"," 0.09991917"
"1"," 0.1021550"
"1"," 0.1042987"
"1"," 0.1089843"
"1","
beta[3]"
"1"," 0.51554688"
"1"," 0.5595119"
"1"," 0.6030152"
"1"," 0.6853063"
"1","
beta[4]"
"1"," 0.18852803"
"1"," 0.1970499"
"1"," 0.2066981"
"1"," 0.2233768"
"1","
sigma  "
"1"," 0.15993885"
"1"," 0.1612011"
"1"," 0.1624947"
"1"," 0.1645791"
"1","
"
"1","       "
"1","     n_eff"
"1","      Rhat"
"1","
beta[1]"
"1"," 1334.1022"
"1"," 0.9994434"
"1","
beta[2]"
"1"," 1145.8046"
"1"," 0.9987380"
"1","
beta[3]"
"1","  363.7977"
"1"," 1.0011236"
"1","
beta[4]"
"1","  377.3260"
"1"," 1.0036742"
"1","
sigma  "
"1","  578.4380"
"1"," 1.0002040"
"1","
"
"1","
"
"1","$c_summary
"
"1",", "
"1",", chains = chain:1"
"1","

"
"1","         stats
"
"1","parameter"
"1","      mean"
"1","          sd"
"1","       2.5%"
"1","        25%"
"1","
  beta[1]"
"1"," 1.1694794"
"1"," 0.002460524"
"1"," 1.16501986"
"1"," 1.16780614"
"1","
  beta[2]"
"1"," 0.1019502"
"1"," 0.003539980"
"1"," 0.09522751"
"1"," 0.09958533"
"1","
  beta[3]"
"1"," 0.5650435"
"1"," 0.059730035"
"1"," 0.45237627"
"1"," 0.52367070"
"1","
  beta[4]"
"1"," 0.1986871"
"1"," 0.012180856"
"1"," 0.17526883"
"1"," 0.19125236"
"1","
  sigma  "
"1"," 0.1612918"
"1"," 0.001753572"
"1"," 0.15794227"
"1"," 0.16015863"
"1","
"
"1","         stats
"
"1","parameter"
"1","       50%"
"1","       75%"
"1","     97.5%"
"1","
  beta[1]"
"1"," 1.1694298"
"1"," 1.1713097"
"1"," 1.1741252"
"1","
  beta[2]"
"1"," 0.1020512"
"1"," 0.1042817"
"1"," 0.1086314"
"1","
  beta[3]"
"1"," 0.5642918"
"1"," 0.6051780"
"1"," 0.6796739"
"1","
  beta[4]"
"1"," 0.1986230"
"1"," 0.2073083"
"1"," 0.2214842"
"1","
  sigma  "
"1"," 0.1612378"
"1"," 0.1623318"
"1"," 0.1646884"
"1","
"
"1","
"
"1",", "
"1",", chains = chain:2"
"1","

"
"1","         stats
"
"1","parameter"
"1","      mean"
"1","          sd"
"1","       2.5%"
"1","        25%"
"1","
  beta[1]"
"1"," 1.1696206"
"1"," 0.002432901"
"1"," 1.16508458"
"1"," 1.16785724"
"1","
  beta[2]"
"1"," 0.1020755"
"1"," 0.003460473"
"1"," 0.09563307"
"1"," 0.09967323"
"1","
  beta[3]"
"1"," 0.5542808"
"1"," 0.063135797"
"1"," 0.43675213"
"1"," 0.51067615"
"1","
  beta[4]"
"1"," 0.1967741"
"1"," 0.012864581"
"1"," 0.17353109"
"1"," 0.18763967"
"1","
  sigma  "
"1"," 0.1612418"
"1"," 0.001728816"
"1"," 0.15801621"
"1"," 0.15983902"
"1","
"
"1","         stats
"
"1","parameter"
"1","       50%"
"1","       75%"
"1","     97.5%"
"1","
  beta[1]"
"1"," 1.1698445"
"1"," 1.1713344"
"1"," 1.1736402"
"1","
  beta[2]"
"1"," 0.1022446"
"1"," 0.1043159"
"1"," 0.1086036"
"1","
  beta[3]"
"1"," 0.5569136"
"1"," 0.5986138"
"1"," 0.6704527"
"1","
  beta[4]"
"1"," 0.1960848"
"1"," 0.2049082"
"1"," 0.2243173"
"1","
  sigma  "
"1"," 0.1612510"
"1"," 0.1625865"
"1"," 0.1644142"
"1","
"
"1","
"
"1",", "
"1",", chains = chain:3"
"1","

"
"1","         stats
"
"1","parameter"
"1","      mean"
"1","          sd"
"1","       2.5%"
"1","       25%"
"1","
  beta[1]"
"1"," 1.1693471"
"1"," 0.002444192"
"1"," 1.16484101"
"1"," 1.1676148"
"1","
  beta[2]"
"1"," 0.1021310"
"1"," 0.003219577"
"1"," 0.09539163"
"1"," 0.1000844"
"1","
  beta[3]"
"1"," 0.5628437"
"1"," 0.064986711"
"1"," 0.43480062"
"1"," 0.5159731"
"1","
  beta[4]"
"1"," 0.1981072"
"1"," 0.012822647"
"1"," 0.17592209"
"1"," 0.1889551"
"1","
  sigma  "
"1"," 0.1613700"
"1"," 0.001683924"
"1"," 0.15797438"
"1"," 0.1601388"
"1","
"
"1","         stats
"
"1","parameter"
"1","       50%"
"1","       75%"
"1","     97.5%"
"1","
  beta[1]"
"1"," 1.1692145"
"1"," 1.1710071"
"1"," 1.1740326"
"1","
  beta[2]"
"1"," 0.1021439"
"1"," 0.1040621"
"1"," 0.1089906"
"1","
  beta[3]"
"1"," 0.5653967"
"1"," 0.6054340"
"1"," 0.7067952"
"1","
  beta[4]"
"1"," 0.1975980"
"1"," 0.2069795"
"1"," 0.2268133"
"1","
  sigma  "
"1"," 0.1614217"
"1"," 0.1625976"
"1"," 0.1645302"
"1","
"
"1","
"
"1",", "
"1",", chains = chain:4"
"1","

"
"1","         stats
"
"1","parameter"
"1","      mean"
"1","          sd"
"1","       2.5%"
"1","        25%"
"1","
  beta[1]"
"1"," 1.1697400"
"1"," 0.002577485"
"1"," 1.16481382"
"1"," 1.16813629"
"1","
  beta[2]"
"1"," 0.1023628"
"1"," 0.003354227"
"1"," 0.09697159"
"1"," 0.09996707"
"1","
  beta[3]"
"1"," 0.5562359"
"1"," 0.063192135"
"1"," 0.44773590"
"1"," 0.50915143"
"1","
  beta[4]"
"1"," 0.1964362"
"1"," 0.012741958"
"1"," 0.17459865"
"1"," 0.18718674"
"1","
  sigma  "
"1"," 0.1609699"
"1"," 0.001903836"
"1"," 0.15768871"
"1"," 0.15974322"
"1","
"
"1","         stats
"
"1","parameter"
"1","       50%"
"1","       75%"
"1","     97.5%"
"1","
  beta[1]"
"1"," 1.1697679"
"1"," 1.1713541"
"1"," 1.1742855"
"1","
  beta[2]"
"1"," 0.1024250"
"1"," 0.1045170"
"1"," 0.1098862"
"1","
  beta[3]"
"1"," 0.5517026"
"1"," 0.6057486"
"1"," 0.6793471"
"1","
  beta[4]"
"1"," 0.1955177"
"1"," 0.2066054"
"1"," 0.2218379"
"1","
  sigma  "
"1"," 0.1607668"
"1"," 0.1623386"
"1"," 0.1646414"
"1","
"
"1","
"
"1","
"
