"0","loglik3 <- rstan::extract(mod3)[[""log_lik""]]"
"0","loo3 <-  loo(loglik3, save_psis = TRUE)"
"2","Warning: Relative effective sample sizes ('r_eff' argument) not specified.
For models fit with MCMC, the reported PSIS effective sample sizes and 
MCSE estimates will be over-optimistic."
"0","loo_compare(loo1,loo2,loo3)"
"1","      "
"1"," elpd_diff"
"1"," se_diff"
"1","
model3"
"1","    0.0   "
"1","    0.0 "
"1","
model2"
"1","   -7.1   "
"1","    4.4 "
"1","
model1"
"1"," -183.2   "
"1","   36.6 "
"1","
"
