"0","kid_mom_hs <- ggplot(data = kidiq, aes(x=kid_score,y=mom_iq,color=mom_hs))+"
"0","  geom_point()"
"0","iq_plot"
"1","$breaks
"
"1"," [1]"
"1","  20"
"1","  30"
"1","  40"
"1","  50"
"1","  60"
"1","  70"
"1","  80"
"1","  90"
"1"," 100"
"1"," 110"
"1"," 120"
"1"," 130"
"1","
"
"1","[13]"
"1"," 140"
"1"," 150"
"1","
"
"1","
"
"1","$counts
"
"1"," [1]"
"1","  1"
"1","  2"
"1"," 26"
"1"," 29"
"1"," 37"
"1"," 49"
"1"," 77"
"1"," 96"
"1"," 78"
"1"," 29"
"1","  7"
"1","  2"
"1","  1"
"1","
"
"1","
"
"1","$density
"
"1"," [1]"
"1"," 0.0002304147"
"1"," 0.0004608295"
"1"," 0.0059907834"
"1","
"
"1"," [4]"
"1"," 0.0066820276"
"1"," 0.0085253456"
"1"," 0.0112903226"
"1","
"
"1"," [7]"
"1"," 0.0177419355"
"1"," 0.0221198157"
"1"," 0.0179723502"
"1","
"
"1","[10]"
"1"," 0.0066820276"
"1"," 0.0016129032"
"1"," 0.0004608295"
"1","
"
"1","[13]"
"1"," 0.0002304147"
"1","
"
"1","
"
"1","$mids
"
"1"," [1]"
"1","  25"
"1","  35"
"1","  45"
"1","  55"
"1","  65"
"1","  75"
"1","  85"
"1","  95"
"1"," 105"
"1"," 115"
"1"," 125"
"1"," 135"
"1","
"
"1","[13]"
"1"," 145"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""kidiq$kid_score"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"0","mother_age"
"1","$breaks
"
"1"," [1]"
"1"," 17"
"1"," 18"
"1"," 19"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1","
"
"1","
"
"1","$counts
"
"1"," [1]"
"1"," 16"
"1"," 40"
"1"," 40"
"1"," 52"
"1"," 57"
"1"," 63"
"1"," 48"
"1"," 40"
"1"," 36"
"1"," 21"
"1"," 14"
"1","  7"
"1","
"
"1","
"
"1","$density
"
"1"," [1]"
"1"," 0.03686636"
"1"," 0.09216590"
"1"," 0.09216590"
"1"," 0.11981567"
"1","
"
"1"," [5]"
"1"," 0.13133641"
"1"," 0.14516129"
"1"," 0.11059908"
"1"," 0.09216590"
"1","
"
"1"," [9]"
"1"," 0.08294931"
"1"," 0.04838710"
"1"," 0.03225806"
"1"," 0.01612903"
"1","
"
"1","
"
"1","$mids
"
"1"," [1]"
"1"," 17.5"
"1"," 18.5"
"1"," 19.5"
"1"," 20.5"
"1"," 21.5"
"1"," 22.5"
"1"," 23.5"
"1"," 24.5"
"1"," 25.5"
"1","
"
"1","[10]"
"1"," 26.5"
"1"," 27.5"
"1"," 28.5"
"1","
"
"1","
"
"1","$xname
"
"1","[1]"
"1"," ""kidiq$mom_age"""
"1","
"
"1","
"
"1","$equidist
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""histogram"""
"1","
"
"0","kid_mom_hs"
